File ID,Bytes File Size,ASM File Size,Ratio
kczYF5vSxW3ZrilfJesd,786944,4555064,0.17276244636738364
kdmNfXGWslxUa3yATSFw,4558336,184180,24.749353892930827
kDyOh6d8WQNTEoxJYUg1,2925056,32215264,0.09079720718725136
kdzj2p0qHin4fMBCaPF5,2331136,11556222,0.20172128918949464
kei4pRX9ENQaKFsLcOU1,237568,1432023,0.16589677679757936
kflLjmJz8FGsprySOqoX,5330432,176703,30.166052642003816
kg24YRJTB8DNdKMXpwOH,4825600,8969312,0.538012280094616
kG29BLiFYPgWtpb350sO,623616,1287299,0.48443757044789126
kGf3NUtFcq2wCSD0Yeuz,638464,1922677,0.33207033734735475
kgfPdjYxa5GtleWVrvEM,5330432,176705,30.165711213604595
kGITL4OJxYMWEQ1bKBiP,3162624,21169267,0.14939695361204525
KGTOj6HAvNqWUcP27bCf,950272,608548,1.5615399278282074
KHmRYShqZacoQEOJx862,1395712,3713722,0.3758256541550498
KHtk3pyb0qUlQr9hJda6,2167808,23480587,0.09232341593504455
Ki1pYrmszFSjuWUvHIqk,2331136,11576131,0.20137436247050072
kI2PQoudeFEDYOBTliUf,6325248,13184907,0.47973398674711926
ki3Fo5dh6yWAqOCBrEXP,2123264,22792508,0.09315622484370742
KIMkclhHJbdsR5218rzq,3014144,5413962,0.556735344651477
kIpOXia5GrTjeNzV9K13,4513792,187401,24.08627488647339
kjn4yXdo0iLCmZ9GugOV,282112,2121895,0.1329528558199157
kl6Lw0U7WYT2biJXhP3y,608768,3533252,0.1722967962658763
KLaDWc2xvMJOdo87b9Zf,742400,921003,0.8060777217880941
kLMHFv8hXS0atbDf7nGY,460288,1096047,0.419952793995148
KM7grcA6yBk1J0CmaWiP,7884288,14804381,0.5325645158686473
KMAcej7qgX5u9RbTUZ0x,2212352,6958019,0.31795716568178384
kMAlu9InmCyvPpEDL46i,1707520,10885725,0.15685863826249516
kMdOa9cZ3jw8GUFu52Tq,5033472,189371,26.579951523728553
kMDrx5LS2P864CIwNiVs,4558336,170259,26.772951796968147
kMJ8PQiEqdOx1wmF4cKI,5033472,180482,27.889052647909487
KNlAmtEIizBU7X5H1PwQ,8418816,18083859,0.46554311223063616
KNP2ROq6J8YEcmyrtSjV,4399126,35113032,0.1252847091074334
KqEgONxfHdP5lLaBIGQk,9517568,110066002,0.08647146100573364
kqiOdVbRQlB2s907GLMv,5300736,176569,30.020762421489614
KQwj9O6dlPxNyf8zW0gp,1781760,20181084,0.0882886172021285
ksTyZ4jN21lBiC9UYOGe,1009664,5738128,0.1759570368594078
KWg8T3NOYaQBF0tMqLm5,5300736,176991,29.94918385680628
KXy5fwEeZon9r6bHAvRg,1781760,8617015,0.20677229876006947
l06yuHvrqdzTo8CQeAO5,252416,1657640,0.1522743177046886
l0PMq9Be5ft1ciaF4IwC,4513792,179344,25.16834686412704
L0xnGubfYwOPpQAgVNvo,5330432,184694,28.86088340714912
L1o7HeFKzONsb3JvRy82,5300736,184664,28.704761079582376
l1OdNtIKM8Gi6jowZHg3,4558336,170284,26.7690211646426
L1OGj5BEh2drf0Wtiu9N,5300736,185542,28.568927789934353
L2QwdUyG0HISDVk8rcsE,5345280,13418079,0.3983640281146057
l387nbiI4TU9LNMQt1Fe,683008,3858262,0.17702478473468106
l5zY6vNZbOKF07uSn2Am,475136,3565548,0.13325749646337673
lBuYeZUbtHQVsh7Tn2NJ,697856,4133517,0.16882862705052382
lcqv9STBAX20houtQnR3,683008,4042780,0.16894513181523604
ldNfaCpceLnGUE0rPzqF,489984,3827846,0.1280051496324565
LEnDGzVIjHaqmrPMJyR0,412229,4517833,0.0912448512373078
LfVY3tPrRZHGQ2SdJm5x,2345984,11222297,0.20904668625326883
LH5pzdDSPOtgIaBC1jWo,112628,1339326,0.08409304381457539
ljFT1KeZmEiHxhuRbrcd,623616,4280258,0.14569589029446356
ljuryB4bfagHqV5FM9Ae,2331136,11826930,0.19710406673583086
loIP1tiwELF9YNZQjSUO,2331136,11816882,0.19727166607908922
lS0IVqXeJrN6Dzi9Pap1,623616,3719060,0.16768108070318843
